ИД,ДЕФОЛТ60 (Прогноз),Скоринговый балл
10334,1,0.5524763918187061
10335,1,0.647535245455256
10336,1,0.43649688175463214
10337,0,0.3358359865262422
10338,0,0.23401747815577872
10339,1,0.5071034475527025
10340,1,0.47723967237290726
10341,1,0.5958668075165459
10342,1,0.46202638873677665
10343,1,0.4141796108712311
10344,0,0.2531851547521727
10345,1,0.7032539600243298
10346,1,0.44824830925787507
10347,0,0.27708330808434295
10348,1,0.3764157746133681
10349,0,0.3264694350139875
10350,1,0.5234801940408772
10351,0,0.27060636044925657
10352,1,0.40637308783343007
10353,1,0.519768993236789
10354,0,0.17272506500022794
10355,0,0.22908357968641663
10356,1,0.5589850653457659
10357,1,0.6152065589558006
10358,1,0.5173757419299464
10359,1,0.4198882703283975
10360,0,0.24458781688999798
10361,1,0.5455664669876107
10362,1,0.4072408681573032
10363,1,0.6477544546235614
10364,1,0.5799841496733349
10365,1,0.5463009363966659
